Seed set to 0
/usr/local/lib/python3.10/dist-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
No module named 'flash_attn'
flash_attn not installed, disabling Flash Attention
Loading weights:   0%|          | 0/99 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 99/99 [00:00<00:00, 7099.02it/s]
Found 30 files
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA RTX 5880 Ada Generation') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: outputs/overfit_piano_1/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name             | Type                               | Params
------------------------------------------------------------------------
0 | diffusion        | ControlConditionedDiffusionWrapper | 1.8 B 
1 | diffusion_ema    | EMA                                | 1.6 B 
2 | losses           | MultiLoss                          | 0     
3 | melody_augmenter | MelodyControlAugmenter             | 396 K 
------------------------------------------------------------------------
552 M     Trainable params
2.8 B     Non-trainable params
3.4 B     Total params
13,501.646Total estimated model params size (MB)
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=71` in the `DataLoader` to improve performance.
Validation: disabled (no --val-dataset-config)
model_name=stabilityai/stable-audio-open-1.0
dataset_config=/app/data/Control-stable-audio/stable_audio_control/data/mtg_jamendo/dataset_config_train_30.json
melody_feature=cqt, control_channels=8
sample_rate=44100, sample_size=2097152, batch_size=1
trainable_modules=177 tensors
trainable_name_samples=['control_layers.0.pre_norm.gamma', 'control_layers.0.self_attn.to_qkv.weight', 'control_layers.0.self_attn.to_out.weight', 'control_layers.0.cross_attend_norm.gamma', 'control_layers.0.cross_attn.to_q.weight', 'control_layers.0.cross_attn.to_kv.weight']
[DEBUG] single batch reals shape=torch.Size([1, 2, 2097152]), metadata sample prompt=piano instrumental
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] /usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):
/usr/local/lib/python3.10/dist-packages/stable_audio_tools/training/diffusion.py:364: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast() and torch.set_grad_enabled(self.diffusion.pretransform.enable_grad):
Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s]
Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]/usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):
Epoch 0: |          | 2/? [00:03<00:00,  0.61it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]
Epoch 0: |          | 16501/? [4:24:41<00:00,  1.04it/s, v_num=0, train/loss=0.848, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.848]
Epoch 0: |          | 16502/? [4:24:42<00:00,  1.04it/s, v_num=0, train/loss=0.848, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.848]
Epoch 0: |          | 16502/? [4:24:42<00:00,  1.04it/s, v_num=0, train/loss=0.749, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.749]
Epoch 0: |          | 16503/? [4:24:43<00:00,  1.04it/s, v_num=0, train/loss=0.749, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.749]
Epoch 0: |          | 16503/? [4:24:43<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.759]
Epoch 0: |          | 16504/? [4:24:44<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.759]
Epoch 0: |          | 16504/? [4:24:44<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.769]
Epoch 0: |          | 16505/? [4:24:45<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.769]
Epoch 0: |          | 16505/? [4:24:45<00:00,  1.04it/s, v_num=0, train/loss=0.772, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.772]
Epoch 0: |          | 16506/? [4:24:46<00:00,  1.04it/s, v_num=0, train/loss=0.772, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.772]
Epoch 0: |          | 16506/? [4:24:46<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16507/? [4:24:47<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16507/? [4:24:47<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.759]
Epoch 0: |          | 16508/? [4:24:47<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.759]
Epoch 0: |          | 16508/? [4:24:48<00:00,  1.04it/s, v_num=0, train/loss=0.914, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.914]
Epoch 0: |          | 16509/? [4:24:48<00:00,  1.04it/s, v_num=0, train/loss=0.914, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.914]
Epoch 0: |          | 16509/? [4:24:48<00:00,  1.04it/s, v_num=0, train/loss=0.810, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.810]
Epoch 0: |          | 16510/? [4:24:49<00:00,  1.04it/s, v_num=0, train/loss=0.810, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.810]
Epoch 0: |          | 16510/? [4:24:49<00:00,  1.04it/s, v_num=0, train/loss=0.770, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.770]
Epoch 0: |          | 16511/? [4:24:50<00:00,  1.04it/s, v_num=0, train/loss=0.770, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.770]
Epoch 0: |          | 16511/? [4:24:50<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.760]
Epoch 0: |          | 16512/? [4:24:51<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.760]
Epoch 0: |          | 16512/? [4:24:51<00:00,  1.04it/s, v_num=0, train/loss=0.784, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.784]
Epoch 0: |          | 16513/? [4:24:52<00:00,  1.04it/s, v_num=0, train/loss=0.784, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.784]
Epoch 0: |          | 16513/? [4:24:52<00:00,  1.04it/s, v_num=0, train/loss=0.784, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.784]
Epoch 0: |          | 16514/? [4:24:53<00:00,  1.04it/s, v_num=0, train/loss=0.784, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.784]
Epoch 0: |          | 16514/? [4:24:53<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.759]
Epoch 0: |          | 16515/? [4:24:54<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.759]
Epoch 0: |          | 16515/? [4:24:54<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.765]
Epoch 0: |          | 16516/? [4:24:55<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.765]
Epoch 0: |          | 16516/? [4:24:55<00:00,  1.04it/s, v_num=0, train/loss=0.805, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.805]
Epoch 0: |          | 16517/? [4:24:56<00:00,  1.04it/s, v_num=0, train/loss=0.805, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.805]
Epoch 0: |          | 16517/? [4:24:56<00:00,  1.04it/s, v_num=0, train/loss=0.911, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.911]
Epoch 0: |          | 16518/? [4:24:57<00:00,  1.04it/s, v_num=0, train/loss=0.911, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.911]
Epoch 0: |          | 16518/? [4:24:57<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.765]
Epoch 0: |          | 16519/? [4:24:58<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.765]
Epoch 0: |          | 16519/? [4:24:58<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.755]
Epoch 0: |          | 16520/? [4:24:59<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.755]
Epoch 0: |          | 16520/? [4:24:59<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.769]
Epoch 0: |          | 16521/? [4:25:00<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.769]
Epoch 0: |          | 16521/? [4:25:00<00:00,  1.04it/s, v_num=0, train/loss=0.768, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.768]
Epoch 0: |          | 16522/? [4:25:01<00:00,  1.04it/s, v_num=0, train/loss=0.768, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.768]
Epoch 0: |          | 16522/? [4:25:01<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.754]
Epoch 0: |          | 16523/? [4:25:02<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.754]
Epoch 0: |          | 16523/? [4:25:02<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.755]
Epoch 0: |          | 16524/? [4:25:03<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.755]
Epoch 0: |          | 16524/? [4:25:03<00:00,  1.04it/s, v_num=0, train/loss=0.851, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.851]
Epoch 0: |          | 16525/? [4:25:04<00:00,  1.04it/s, v_num=0, train/loss=0.851, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.851]
Epoch 0: |          | 16525/? [4:25:04<00:00,  1.04it/s, v_num=0, train/loss=0.804, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.804]
Epoch 0: |          | 16526/? [4:25:05<00:00,  1.04it/s, v_num=0, train/loss=0.804, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.804]
Epoch 0: |          | 16526/? [4:25:05<00:00,  1.04it/s, v_num=0, train/loss=0.762, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.762]
Epoch 0: |          | 16527/? [4:25:06<00:00,  1.04it/s, v_num=0, train/loss=0.762, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.762]
Epoch 0: |          | 16527/? [4:25:06<00:00,  1.04it/s, v_num=0, train/loss=0.749, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.749]
Epoch 0: |          | 16528/? [4:25:07<00:00,  1.04it/s, v_num=0, train/loss=0.749, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.749]
Epoch 0: |          | 16528/? [4:25:07<00:00,  1.04it/s, v_num=0, train/loss=0.796, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.796]
Epoch 0: |          | 16529/? [4:25:08<00:00,  1.04it/s, v_num=0, train/loss=0.796, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.796]
Epoch 0: |          | 16529/? [4:25:08<00:00,  1.04it/s, v_num=0, train/loss=0.788, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.788]
Epoch 0: |          | 16530/? [4:25:09<00:00,  1.04it/s, v_num=0, train/loss=0.788, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.788]
Epoch 0: |          | 16530/? [4:25:09<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.754]
Epoch 0: |          | 16531/? [4:25:10<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.754]
Epoch 0: |          | 16531/? [4:25:10<00:00,  1.04it/s, v_num=0, train/loss=0.763, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.763]
Epoch 0: |          | 16532/? [4:25:11<00:00,  1.04it/s, v_num=0, train/loss=0.763, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.763]
Epoch 0: |          | 16532/? [4:25:11<00:00,  1.04it/s, v_num=0, train/loss=0.800, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.800]
Epoch 0: |          | 16533/? [4:25:12<00:00,  1.04it/s, v_num=0, train/loss=0.800, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.800]
Epoch 0: |          | 16533/? [4:25:12<00:00,  1.04it/s, v_num=0, train/loss=0.832, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.832]
Epoch 0: |          | 16534/? [4:25:13<00:00,  1.04it/s, v_num=0, train/loss=0.832, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.832]
Epoch 0: |          | 16534/? [4:25:13<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.756]
Epoch 0: |          | 16535/? [4:25:13<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.756]
Epoch 0: |          | 16535/? [4:25:14<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.753]
Epoch 0: |          | 16536/? [4:25:14<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.753]
Epoch 0: |          | 16536/? [4:25:14<00:00,  1.04it/s, v_num=0, train/loss=0.782, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.782]
Epoch 0: |          | 16537/? [4:25:15<00:00,  1.04it/s, v_num=0, train/loss=0.782, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.782]
Epoch 0: |          | 16537/? [4:25:15<00:00,  1.04it/s, v_num=0, train/loss=0.773, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.773]
Epoch 0: |          | 16538/? [4:25:16<00:00,  1.04it/s, v_num=0, train/loss=0.773, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.773]
Epoch 0: |          | 16538/? [4:25:16<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.759]
Epoch 0: |          | 16539/? [4:25:17<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.759]
Epoch 0: |          | 16539/? [4:25:17<00:00,  1.04it/s, v_num=0, train/loss=0.750, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.750]
Epoch 0: |          | 16540/? [4:25:18<00:00,  1.04it/s, v_num=0, train/loss=0.750, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.750]
Epoch 0: |          | 16540/? [4:25:18<00:00,  1.04it/s, v_num=0, train/loss=0.949, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.949]
Epoch 0: |          | 16541/? [4:25:19<00:00,  1.04it/s, v_num=0, train/loss=0.949, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.949]
Epoch 0: |          | 16541/? [4:25:19<00:00,  1.04it/s, v_num=0, train/loss=0.818, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.818]
Epoch 0: |          | 16542/? [4:25:20<00:00,  1.04it/s, v_num=0, train/loss=0.818, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.818]
Epoch 0: |          | 16542/? [4:25:20<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.769]
Epoch 0: |          | 16543/? [4:25:21<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.769]
Epoch 0: |          | 16543/? [4:25:21<00:00,  1.04it/s, v_num=0, train/loss=0.750, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.750]
Epoch 0: |          | 16544/? [4:25:22<00:00,  1.04it/s, v_num=0, train/loss=0.750, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.750]
Epoch 0: |          | 16544/? [4:25:22<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.775]
Epoch 0: |          | 16545/? [4:25:23<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.775]
Epoch 0: |          | 16545/? [4:25:23<00:00,  1.04it/s, v_num=0, train/loss=0.777, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.777]
Epoch 0: |          | 16546/? [4:25:24<00:00,  1.04it/s, v_num=0, train/loss=0.777, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.777]
Epoch 0: |          | 16546/? [4:25:24<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.754]
Epoch 0: |          | 16547/? [4:25:25<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.754]
Epoch 0: |          | 16547/? [4:25:25<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.755]
Epoch 0: |          | 16548/? [4:25:26<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.755]
Epoch 0: |          | 16548/? [4:25:26<00:00,  1.04it/s, v_num=0, train/loss=0.831, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.831]
Epoch 0: |          | 16549/? [4:25:27<00:00,  1.04it/s, v_num=0, train/loss=0.831, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.831]
Epoch 0: |          | 16549/? [4:25:27<00:00,  1.04it/s, v_num=0, train/loss=0.994, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.994]
Epoch 0: |          | 16550/? [4:25:28<00:00,  1.04it/s, v_num=0, train/loss=0.994, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.994]
Epoch 0: |          | 16550/? [4:25:28<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.758]
Epoch 0: |          | 16551/? [4:25:29<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.758]
Epoch 0: |          | 16551/? [4:25:29<00:00,  1.04it/s, v_num=0, train/loss=0.751, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.751]
Epoch 0: |          | 16552/? [4:25:30<00:00,  1.04it/s, v_num=0, train/loss=0.751, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.751]
Epoch 0: |          | 16552/? [4:25:30<00:00,  1.04it/s, v_num=0, train/loss=0.767, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.767]
Epoch 0: |          | 16553/? [4:25:31<00:00,  1.04it/s, v_num=0, train/loss=0.767, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.767]
Epoch 0: |          | 16553/? [4:25:31<00:00,  1.04it/s, v_num=0, train/loss=0.776, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.776]
Epoch 0: |          | 16554/? [4:25:32<00:00,  1.04it/s, v_num=0, train/loss=0.776, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.776]
Epoch 0: |          | 16554/? [4:25:32<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.753]
Epoch 0: |          | 16555/? [4:25:33<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.753]
Epoch 0: |          | 16555/? [4:25:33<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.764]
Epoch 0: |          | 16556/? [4:25:34<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.764]
Epoch 0: |          | 16556/? [4:25:34<00:00,  1.04it/s, v_num=0, train/loss=0.858, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.858]
Epoch 0: |          | 16557/? [4:25:35<00:00,  1.04it/s, v_num=0, train/loss=0.858, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.858]
Epoch 0: |          | 16557/? [4:25:35<00:00,  1.04it/s, v_num=0, train/loss=0.800, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.800]
Epoch 0: |          | 16558/? [4:25:36<00:00,  1.04it/s, v_num=0, train/loss=0.800, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.800]
Epoch 0: |          | 16558/? [4:25:36<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.775]
Epoch 0: |          | 16559/? [4:25:37<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.775]
Epoch 0: |          | 16559/? [4:25:37<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.753]
Epoch 0: |          | 16560/? [4:25:38<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.753]
Epoch 0: |          | 16560/? [4:25:38<00:00,  1.04it/s, v_num=0, train/loss=0.787, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.787]
Epoch 0: |          | 16561/? [4:25:39<00:00,  1.04it/s, v_num=0, train/loss=0.787, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.787]
Epoch 0: |          | 16561/? [4:25:39<00:00,  1.04it/s, v_num=0, train/loss=0.781, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.781]
Epoch 0: |          | 16562/? [4:25:40<00:00,  1.04it/s, v_num=0, train/loss=0.781, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.781]
Epoch 0: |          | 16562/? [4:25:40<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.757]
Epoch 0: |          | 16563/? [4:25:40<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.757]
Epoch 0: |          | 16563/? [4:25:41<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.766]
Epoch 0: |          | 16564/? [4:25:41<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.766]
Epoch 0: |          | 16564/? [4:25:42<00:00,  1.04it/s, v_num=0, train/loss=0.801, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.801]
Epoch 0: |          | 16565/? [4:25:42<00:00,  1.04it/s, v_num=0, train/loss=0.801, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.801]
Epoch 0: |          | 16565/? [4:25:42<00:00,  1.04it/s, v_num=0, train/loss=0.870, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.870]
Epoch 0: |          | 16566/? [4:25:43<00:00,  1.04it/s, v_num=0, train/loss=0.870, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.870]
Epoch 0: |          | 16566/? [4:25:43<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.756]
Epoch 0: |          | 16567/? [4:25:44<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.756]
Epoch 0: |          | 16567/? [4:25:44<00:00,  1.04it/s, v_num=0, train/loss=0.746, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.746]
Epoch 0: |          | 16568/? [4:25:45<00:00,  1.04it/s, v_num=0, train/loss=0.746, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.746]
Epoch 0: |          | 16568/? [4:25:45<00:00,  1.04it/s, v_num=0, train/loss=0.778, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.778]
Epoch 0: |          | 16569/? [4:25:46<00:00,  1.04it/s, v_num=0, train/loss=0.778, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.778]
Epoch 0: |          | 16569/? [4:25:46<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16570/? [4:25:47<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16570/? [4:25:47<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.760]
Epoch 0: |          | 16571/? [4:25:48<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.760]
Epoch 0: |          | 16571/? [4:25:48<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.759]
